symboling,CarName,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price,model
0,11,1,1,4,3,1,1,255.02,461.52,168.91,139.95,1403.87,5,6,181,8,3.43,3.27,9.0,152,5200,17,22,13499.0,dayz
0,11,1,1,4,2,1,1,255.02,468.88,168.91,142.49,1495.04,5,6,181,8,3.43,3.27,9.0,152,5200,17,22,14399.0,fuga
0,11,1,1,4,3,1,1,255.02,468.88,168.91,139.95,1387.99,5,6,181,8,3.43,3.27,9.0,152,5200,19,25,13499.0,otti
3,11,1,1,2,1,3,1,231.9,433.58,172.47,126.24,1392.98,5,6,181,8,3.43,3.27,9.0,160,5200,19,25,17199.0,teana
3,11,1,2,2,1,3,1,231.9,433.58,172.47,126.24,1423.83,5,6,181,8,3.43,3.27,7.8,200,5200,17,23,19699.0,kicks
1,11,1,1,2,1,3,1,251.97,453.39,172.47,126.24,1423.83,5,6,181,8,3.43,3.27,9.0,160,5200,19,25,18399.0,clipper
0,14,1,1,4,3,3,1,274.07,474.22,173.74,144.02,1369.85,3,4,120,8,3.46,3.19,8.4,97,5000,19,24,11900.0,504
0,14,2,2,4,3,3,1,274.07,474.22,173.74,144.02,1450.13,3,4,152,7,3.7,3.52,21.0,95,4150,28,33,13200.0,304
0,14,1,1,4,2,3,1,290.07,505.21,173.74,149.1,1465.1,3,4,120,8,3.46,3.19,8.4,97,5000,19,24,12440.0,504 (sw)
0,14,2,2,4,2,3,1,290.07,505.21,173.74,149.1,1555.82,3,4,152,7,3.7,3.52,21.0,95,4150,25,25,13860.0,504
0,14,1,1,4,3,3,1,274.07,474.22,173.74,144.02,1394.8,3,4,120,8,3.46,2.19,8.4,95,5000,19,24,15580.0,504
0,14,2,2,4,3,3,1,274.07,474.22,173.74,144.02,1475.08,3,4,152,7,3.7,3.52,21.0,95,4150,28,33,16900.0,604sl
0,14,1,1,4,2,3,1,290.07,505.21,173.74,144.02,1490.05,3,4,120,8,3.46,2.19,8.4,95,5000,19,24,16695.0,504
0,14,2,2,4,2,3,1,290.07,505.21,173.74,149.1,1580.77,3,4,152,7,3.7,3.52,21.0,95,4150,25,25,17075.0,505s turbo diesel
0,14,1,1,4,3,3,1,274.07,474.22,173.74,144.02,1394.8,3,4,120,8,3.46,3.19,8.4,97,5000,19,24,16630.0,504
0,14,2,2,4,3,3,1,274.07,474.22,173.74,144.02,1475.08,3,4,152,7,3.7,3.52,21.0,95,4150,28,33,17950.0,504
0,14,1,2,4,3,3,1,274.32,474.22,173.48,142.24,1419.74,3,4,134,8,3.61,3.21,7.0,142,5600,18,24,18150.0,604sl
1,3,1,1,2,1,1,1,238.0,399.54,162.05,129.03,869.99,1,4,90,1,2.97,3.23,9.4,68,5500,37,41,5572.0,fury iii
1,3,1,2,2,1,1,1,238.0,399.54,162.05,129.03,965.24,1,4,98,3,3.03,3.39,7.6,102,5500,24,30,7957.0,cricket
1,3,1,1,4,1,1,1,238.0,399.54,162.05,128.52,892.22,1,4,90,1,2.97,3.23,9.4,68,5500,31,38,6229.0,fury iii
1,3,1,1,4,3,1,1,238.0,424.94,162.05,129.03,902.2,1,4,90,1,2.97,3.23,9.4,68,5500,31,38,6692.0,satellite custom (sw)
1,3,1,1,4,3,1,1,238.0,424.94,162.05,129.03,993.82,1,4,98,1,2.97,3.23,9.4,68,5500,31,38,7609.0,fury gran sedan
-1,3,1,1,4,2,1,1,262.38,443.48,164.08,151.89,1149.86,1,4,122,1,3.35,3.46,8.5,88,5000,24,30,8921.0,valiant
3,3,1,2,2,1,3,1,243.59,439.93,168.4,127.51,1278.22,1,4,156,3,3.59,3.86,7.0,145,5000,19,24,12764.0,duster
3,20,1,1,2,1,3,1,240.03,429.01,173.48,127.51,1260.08,1,4,151,8,3.94,3.11,9.5,143,5500,19,27,22018.0,macan
3,20,1,1,2,5,3,2,227.33,429.01,165.1,131.06,1250.1,1,6,194,8,3.74,2.9,9.5,207,5900,17,25,32528.0,panamera
3,20,1,1,2,5,3,2,227.33,429.01,165.1,131.06,1250.1,1,6,194,8,3.74,2.9,9.5,207,5900,17,25,34028.0,cayenne
3,20,1,1,2,4,3,2,227.33,429.01,165.1,131.06,1270.06,1,6,194,8,3.74,2.9,9.5,207,5900,17,25,37028.0,boxter
1,20,1,1,2,1,3,1,249.94,446.28,183.64,128.27,1526.79,4,8,203,8,3.94,3.11,10.0,288,5750,17,28,31400.5,cayenne
0,8,1,1,4,2,1,1,244.09,461.01,168.91,140.21,1169.81,1,4,132,8,3.46,3.9,8.7,90,5100,23,31,9295.0,12tl
2,8,1,1,2,1,1,1,244.09,449.07,169.16,128.27,1115.84,1,4,132,8,3.46,3.9,8.7,90,5100,23,31,9895.0,5 gtl
3,13,1,1,2,1,1,1,251.71,473.96,168.91,142.49,1205.65,1,4,121,8,3.54,3.07,9.31,110,5250,21,28,11850.0,99e
2,13,1,1,4,3,1,1,251.71,473.96,168.91,142.49,1222.43,1,4,121,8,3.54,3.07,9.3,110,5250,21,28,12170.0,99le
3,13,1,1,2,1,1,1,251.71,473.96,168.91,142.49,1227.87,1,4,121,8,2.54,2.07,9.3,110,5250,21,28,15040.0,99le
2,13,1,1,4,3,1,1,251.71,473.96,168.91,142.49,1251.01,1,4,121,8,3.54,3.07,9.3,110,5250,21,28,15510.0,99gle
3,13,1,2,2,1,1,1,251.71,473.96,168.91,142.49,1273.69,4,4,121,8,3.54,3.07,9.0,160,5500,19,26,18150.0,99gle
2,13,1,2,4,3,1,1,251.71,473.96,168.91,142.49,1291.38,4,4,121,8,3.54,3.07,9.0,160,5500,19,26,18620.0,99e
2,5,1,1,2,1,1,1,238.0,398.53,161.04,136.4,929.86,1,4,97,1,3.62,2.36,9.0,69,4900,31,36,5118.0,subaru
2,5,1,1,2,1,1,1,238.0,401.07,161.54,136.4,961.62,1,4,108,1,3.62,2.64,8.7,73,4400,26,31,7053.0,dl
2,5,1,1,2,1,2,1,236.98,399.54,162.05,141.48,1016.05,1,4,108,1,3.62,2.64,8.7,73,4400,26,31,7603.0,dl
0,5,1,1,4,3,1,1,246.89,436.88,166.12,133.35,972.96,1,4,108,1,3.62,2.64,9.5,82,4800,32,37,7126.0,subaru
0,5,1,1,4,3,1,1,246.89,436.88,166.12,133.35,993.37,1,4,108,1,3.62,2.64,9.5,82,4400,28,33,7775.0,brz
0,5,1,1,4,3,1,1,246.89,436.88,166.12,133.35,1061.41,1,4,108,8,3.62,2.64,9.0,94,5200,26,32,9960.0,baja
0,5,1,1,4,3,2,1,246.38,436.88,166.12,137.92,1081.82,1,4,108,1,3.62,2.64,9.0,82,4800,24,25,9233.0,r1
0,5,1,2,4,3,2,1,246.38,436.88,166.12,137.92,1138.52,1,4,108,8,3.62,2.64,7.7,111,4800,24,29,11259.0,r2
0,5,1,1,4,2,1,1,246.38,440.69,166.12,134.62,1038.73,1,4,108,1,3.62,2.64,9.0,82,4800,28,32,7463.0,trezia
0,5,1,1,4,2,1,1,246.38,440.69,166.12,134.62,1113.57,1,4,108,8,3.62,2.64,9.0,94,5200,25,31,10198.0,tribeca
0,5,1,1,4,2,2,1,246.13,440.94,166.12,139.45,1097.69,1,4,108,1,3.62,2.64,9.0,82,4800,23,29,8013.0,dl
0,5,1,2,4,2,2,1,246.13,440.94,166.12,139.45,1202.02,1,4,108,8,3.62,2.64,7.7,111,4800,23,23,11694.0,dl
1,9,1,1,2,1,1,1,243.08,403.1,161.54,138.43,900.38,1,4,92,1,3.05,3.03,9.0,62,4800,35,39,5348.0,corona mark ii
1,9,1,1,2,1,1,1,243.08,403.1,161.54,138.43,925.33,1,4,92,1,3.05,3.03,9.0,62,4800,31,38,6338.0,corona
1,9,1,1,4,1,1,1,243.08,403.1,161.54,138.43,913.99,1,4,92,1,3.05,3.03,9.0,62,4800,31,38,6488.0,corolla 1200
0,9,1,1,4,2,1,1,243.08,431.04,161.54,150.11,1034.19,1,4,92,1,3.05,3.03,9.0,62,4800,31,37,6918.0,corona hardtop
0,9,1,1,4,2,2,1,243.08,431.04,161.54,150.11,1038.73,1,4,92,1,3.05,3.03,9.0,62,4800,27,32,7898.0,corolla 1600 (sw)
0,9,1,1,4,2,2,1,243.08,431.04,161.54,150.11,1410.67,1,4,92,1,3.05,3.03,9.0,62,4800,27,32,8778.0,carina
0,9,1,1,4,3,1,1,243.08,422.4,163.58,134.62,943.93,1,4,98,1,3.19,3.03,9.0,70,4800,30,37,6938.0,mark ii
0,9,1,1,4,1,1,1,243.08,422.4,163.58,134.11,956.63,1,4,98,1,3.19,3.03,9.0,70,4800,30,37,7198.0,corolla 1200
0,9,2,1,4,3,1,1,243.08,422.4,163.58,134.62,1031.92,1,4,110,7,3.27,3.35,22.5,56,4500,34,36,7898.0,corona
0,9,2,1,4,1,1,1,243.08,422.4,163.58,134.11,1031.92,1,4,110,7,3.27,3.35,22.5,56,4500,38,47,7788.0,corolla
0,9,1,1,4,3,1,1,243.08,422.4,163.58,134.62,949.82,1,4,98,1,3.19,3.03,9.0,70,4800,38,47,7738.0,corona
0,9,1,1,4,1,1,1,243.08,422.4,163.58,134.11,962.52,1,4,98,1,3.19,3.03,9.0,70,4800,28,34,8358.0,corolla
0,9,1,1,4,3,1,1,243.08,422.4,163.58,134.11,970.69,1,4,98,1,3.19,3.03,9.0,70,4800,28,34,9258.0,mark ii
1,9,1,1,2,3,3,1,240.03,428.5,162.56,133.6,983.84,1,4,98,1,3.19,3.03,9.0,70,4800,29,34,8058.0,corolla liftback
1,9,1,1,2,1,3,1,240.03,428.5,162.56,133.6,999.72,1,4,98,1,3.19,3.03,9.0,70,4800,29,34,8238.0,corona
1,9,1,1,2,3,3,1,240.03,428.5,162.56,133.6,1027.39,4,4,98,8,3.24,3.08,9.4,112,6600,26,29,9298.0,celica gt liftback
1,9,1,1,2,1,3,1,240.03,428.5,162.56,133.6,1043.26,4,4,98,8,3.24,3.08,9.4,112,6600,26,29,9538.0,corolla tercel
2,9,1,1,2,5,3,1,249.94,447.55,166.62,132.08,1152.12,1,4,146,8,3.62,3.5,9.3,116,4800,24,30,8449.0,corona liftback
2,9,1,1,2,5,3,1,249.94,447.55,166.62,132.08,1150.31,1,4,146,8,3.62,3.5,9.3,116,4800,24,30,9639.0,corolla
2,9,1,1,2,1,3,1,249.94,447.55,166.62,132.08,1157.11,1,4,146,8,3.62,3.5,9.3,116,4800,24,30,9989.0,starlet
2,9,1,1,2,5,3,1,249.94,447.55,166.62,132.08,1215.17,1,4,146,8,3.62,3.5,9.3,116,4800,24,30,11199.0,tercel
2,9,1,1,2,1,3,1,249.94,447.55,166.62,132.08,1231.05,1,4,146,8,3.62,3.5,9.3,116,4800,24,30,11549.0,corolla
2,9,1,1,2,4,3,1,249.94,447.55,166.62,134.62,1349.44,1,4,146,8,3.62,3.5,9.3,116,4800,24,30,17669.0,cressida
-1,9,1,1,4,3,1,1,260.1,446.02,168.91,139.45,1055.06,1,4,122,8,3.31,3.54,8.7,92,4200,29,34,8948.0,corolla
-1,9,2,2,4,3,1,1,260.1,446.02,168.91,139.45,1124.91,1,4,110,7,3.27,3.35,22.5,73,4500,30,33,10698.0,celica gt
-1,9,1,1,4,1,1,1,260.1,446.02,168.91,136.91,1094.97,1,4,122,8,3.31,3.54,8.7,92,4200,27,32,9988.0,corona
-1,9,1,1,4,3,1,1,260.1,446.02,168.91,139.45,1094.97,1,4,122,8,3.31,3.54,8.7,92,4200,27,32,10898.0,corolla
-1,9,1,1,4,1,1,1,260.1,446.02,168.91,136.91,1114.93,1,4,122,8,3.31,3.54,8.7,92,4200,27,32,11248.0,mark ii
3,9,1,1,2,1,3,1,261.37,466.09,171.96,132.08,1349.89,4,6,171,8,3.27,3.35,9.3,161,5200,20,24,16558.0,corolla liftback
3,9,1,1,2,1,3,1,261.37,466.09,171.96,132.08,1368.03,4,6,171,8,3.27,3.35,9.3,161,5200,19,24,15998.0,corona
-1,9,1,1,4,3,3,1,265.43,477.01,168.91,137.41,1420.2,4,6,171,8,3.27,3.35,9.2,156,5200,20,24,15690.0,starlet
-1,9,1,1,4,2,3,1,265.43,477.01,168.91,137.41,1429.27,4,6,161,8,3.27,3.35,9.2,156,5200,19,24,15750.0,tercel
2,10,2,1,2,3,1,1,247.14,436.12,166.37,141.48,1025.57,1,4,97,7,3.01,3.4,23.0,52,4800,37,46,7775.0,rabbit
2,10,1,1,2,3,1,1,247.14,436.12,166.37,141.48,1001.99,1,4,109,8,3.19,3.4,9.0,85,5250,27,34,7975.0,1131 deluxe sedan
2,10,2,1,4,3,1,1,247.14,436.12,166.37,141.48,1026.93,1,4,97,7,3.01,3.4,23.0,52,4800,37,46,7995.0,model 111
2,10,1,1,4,3,1,1,247.14,436.12,166.37,141.48,1003.35,1,4,109,8,3.19,3.4,9.0,85,5250,27,34,8195.0,type 3
2,10,1,1,4,3,1,1,247.14,436.12,166.37,141.48,1031.92,1,4,109,8,3.19,3.4,9.0,85,5250,27,34,8495.0,411 (sw)
2,10,2,2,4,3,1,1,247.14,436.12,166.37,141.48,1051.88,1,4,97,7,3.01,3.4,23.0,68,4500,37,42,9495.0,super beetle
2,10,1,1,4,3,1,1,247.14,436.12,166.37,141.48,1043.26,1,4,109,8,3.19,3.4,10.0,100,5500,26,32,9995.0,dasher
3,10,1,1,2,4,1,1,240.03,404.62,163.07,141.22,1022.4,1,4,109,8,3.19,3.4,8.5,90,5500,24,29,11595.0,dasher
3,10,1,1,2,1,1,1,240.03,420.88,162.56,130.56,1007.43,1,4,109,8,3.19,3.4,8.5,90,5500,24,29,9980.0,rabbit
0,10,1,1,4,3,1,1,255.02,457.71,169.93,139.95,1207.01,1,5,136,8,3.19,3.4,8.5,110,5500,19,24,13295.0,rabbit
0,10,2,2,4,3,1,1,255.02,457.71,169.93,139.95,1169.81,1,4,97,7,3.01,3.4,23.0,68,4500,33,38,13845.0,rabbit custom
0,10,1,1,4,2,1,1,255.02,465.07,169.93,139.95,1162.56,1,4,109,8,3.19,3.4,9.0,88,5500,25,31,12290.0,dasher
-2,18,1,1,4,3,3,1,264.92,479.55,170.69,142.75,1320.86,1,4,141,8,3.78,3.15,9.5,114,5400,23,28,12940.0,145e (sw)
-1,18,1,1,4,2,3,1,264.92,479.55,170.69,146.05,1376.2,1,4,141,8,3.78,3.15,9.5,114,5400,23,28,13415.0,144ea
-2,18,1,1,4,3,3,1,264.92,479.55,170.69,142.75,1331.29,1,4,141,8,3.78,3.15,9.5,114,5400,24,28,15985.0,244dl
-1,18,1,1,4,2,3,1,264.92,479.55,170.69,146.05,1379.83,1,4,141,8,3.78,3.15,9.5,114,5400,24,28,16515.0,245
-2,18,1,2,4,3,3,1,264.92,479.55,170.69,142.75,1381.19,1,4,130,8,3.62,3.15,7.5,162,5100,17,22,18420.0,264gl
-1,18,1,2,4,2,3,1,264.92,479.55,170.69,146.05,1431.99,1,4,130,8,3.62,3.15,7.5,162,5100,17,22,18950.0,diesel
-1,18,1,1,4,3,3,1,277.11,479.55,175.01,140.97,1339.0,1,4,141,8,3.78,3.15,9.5,114,5400,23,28,16845.0,145e (sw)
-1,18,1,2,4,3,3,1,277.11,479.55,174.75,140.97,1383.0,1,4,141,8,3.78,3.15,8.7,160,5300,19,25,19045.0,144ea
-1,18,1,1,4,3,3,1,277.11,479.55,175.01,140.97,1366.22,5,6,173,8,3.58,2.87,8.8,134,5500,18,23,21485.0,244dl
-1,18,2,2,4,3,3,1,277.11,479.55,175.01,140.97,1459.21,1,6,145,7,3.01,3.4,23.0,106,4800,26,27,22470.0,246
-1,18,1,2,4,3,3,1,277.11,479.55,175.01,140.97,1388.9,1,4,141,8,3.78,3.15,9.5,114,5400,19,25,22625.0,264gl
